1692316800000,26623.41000000,26664.25000000,26593.86000000,26664.24000000,454.25655000,1692317099999,12091507.63079860,9759,276.77358000,7366629.30189620,0
1692317100000,26664.25000000,26816.00000000,26664.24000000,26764.40000000,457.49940000,1692317399999,12233444.43052120,11266,272.20270000,7277621.16088090,0
1692317400000,26764.39000000,26832.60000000,26700.36000000,26782.12000000,595.29715000,1692317699999,15944912.84329790,12127,337.13650000,9029926.94394770,0
1692317700000,26782.13000000,26800.00000000,26719.11000000,26759.79000000,353.65790000,1692317999999,9466833.85867140,8553,161.99186000,4336457.98125190,0
1692318000000,26759.80000000,26794.64000000,26732.58000000,26732.59000000,317.91395000,1692318299999,8509002.94075330,7651,173.88790000,4654126.43191440,0
1692318300000,26732.59000000,26774.00000000,26723.14000000,26732.99000000,258.42898000,1692318599999,6911380.09558870,6342,142.58485000,3813152.57643370,0
1692318600000,26733.00000000,26746.00000000,26676.38000000,26681.33000000,422.73109000,1692318899999,11286103.78273750,8319,241.23207000,6439606.04725530,0
1692318900000,26681.34000000,26730.00000000,26666.00000000,26711.33000000,284.15443000,1692319199999,7587823.59663420,6458,158.98911000,4245176.13084030,0
1692319200000,26711.32000000,26736.32000000,26691.40000000,26692.27000000,181.95372000,1692319499999,4860059.15973670,4449,92.70494000,2476056.08739760,0
1692319500000,26692.28000000,26706.00000000,26650.00000000,26658.88000000,260.14507000,1692319799999,6941667.77950290,5844,116.27320000,3102644.23606050,0
1692319800000,26658.88000000,26689.57000000,26658.87000000,26671.59000000,212.00384000,1692320099999,5654652.53587770,4577,112.50987000,3000761.92707990,0
1692320100000,26671.59000000,26748.00000000,26671.09000000,26737.30000000,232.30023000,1692320399999,6206145.32257020,4848,126.17971000,3371084.28012010,0
1692320400000,26737.30000000,26759.96000000,26689.38000000,26689.99000000,287.96608000,1692320699999,7695601.90351690,5337,137.99705000,3688018.38737200,0
1692320700000,26689.99000000,26690.00000000,26666.00000000,26666.01000000,223.15563000,1692320999999,5954187.67265070,4406,105.99562000,2828060.64652750,0
1692321000000,26666.01000000,26676.00000000,26590.16000000,26590.17000000,218.84355000,1692321299999,5827851.30170680,6339,88.60472000,2359708.08531540,0
1692321300000,26590.17000000,26631.14000000,26582.52000000,26593.35000000,264.73541000,1692321599999,7043323.88642520,5303,146.14900000,3888487.63568420,0
1692321600000,26593.34000000,26620.00000000,26584.65000000,26619.99000000,126.19237000,1692321899999,3356974.43679210,3160,84.39237000,2244937.23667320,0
1692321900000,26619.99000000,26659.22000000,26600.13000000,26600.14000000,235.87440000,1692322199999,6280683.89418240,4272,108.27153000,2882739.16889350,0
1692322200000,26600.13000000,26617.34000000,26585.32000000,26586.00000000,330.47953000,1692322499999,8791000.71821010,4565,193.09413000,5136115.35393400,0
1692322500000,26586.01000000,26606.00000000,26569.46000000,26596.27000000,354.09128000,1692322799999,9416157.38484820,4947,188.11472000,5001856.61095750,0
1692322800000,26596.26000000,26653.99000000,26596.26000000,26649.99000000,203.66136000,1692323099999,5424734.13452180,3936,119.82612000,3191181.28567910,0
1692323100000,26649.99000000,26655.71000000,26588.00000000,26588.78000000,133.01825000,1692323399999,3540642.87307840,3470,47.45766000,1263032.72853410,0
1692323400000,26588.78000000,26596.00000000,26564.00000000,26567.58000000,150.52780000,1692323699999,4001270.94594070,3645,64.30329000,1709216.20990740,0
1692323700000,26567.58000000,26622.86000000,26567.58000000,26613.49000000,127.27503000,1692323999999,3385448.29097520,2956,77.97972000,2073899.81994990,0
1692324000000,26613.49000000,26622.00000000,26600.00000000,26612.00000000,137.96385000,1692324299999,3671312.42688940,4006,68.83302000,1831669.21997860,0
1692324300000,26611.99000000,26645.74000000,26610.04000000,26633.32000000,147.56259000,1692324599999,3929048.85233740,3274,89.55130000,2384300.03905780,0
1692324600000,26633.33000000,26684.64000000,26630.66000000,26672.00000000,199.00083000,1692324899999,5306513.02233570,3842,126.30249000,3367826.26715890,0
1692324900000,26672.00000000,26684.12000000,26640.00000000,26648.72000000,273.23787000,1692325199999,7286970.33455840,3742,137.58807000,3668993.07258400,0
1692325200000,26648.72000000,26648.72000000,26601.93000000,26609.34000000,119.54618000,1692325499999,3182952.50680840,3199,47.24807000,1257857.56489360,0
1692325500000,26609.34000000,26609.35000000,26585.86000000,26600.00000000,151.66179000,1692325799999,4033730.59644250,3093,48.62009000,1292951.03770960,0
1692325800000,26600.00000000,26609.32000000,26585.17000000,26585.69000000,105.37257000,1692326099999,2802855.13898950,2659,40.96898000,1089712.25278620,0
1692326100000,26585.69000000,26590.75000000,26575.00000000,26576.06000000,110.76208000,1692326399999,2944058.47424570,2328,48.15235000,1279864.95705970,0
1692326400000,26576.05000000,26592.72000000,26518.22000000,26518.47000000,352.90686000,1692326699999,9373739.89158360,6895,147.75141000,3924423.24251850,0
1692326700000,26518.46000000,26560.33000000,26518.46000000,26522.01000000,152.04863000,1692326999999,4034730.92871170,3902,67.77672000,1798473.88268300,0
1692327000000,26522.01000000,26573.08000000,26517.12000000,26535.00000000,310.17768000,1692327299999,8232248.84228240,4770,210.80321000,5594412.09303770,0
1692327300000,26535.00000000,26536.00000000,26466.00000000,26482.13000000,349.28769000,1692327599999,9256570.62204210,6974,132.38824000,3507670.24640860,0
1692327600000,26482.13000000,26513.80000000,26470.88000000,26502.01000000,165.76534000,1692327899999,4391419.90759630,3826,87.23139000,2310917.20493040,0
1692327900000,26502.01000000,26506.71000000,26446.62000000,26459.12000000,217.74430000,1692328199999,5765873.82542020,4485,92.74842000,2455903.97021560,0
1692328200000,26459.11000000,26477.22000000,26408.10000000,26412.76000000,273.62174000,1692328499999,7233876.71327490,6206,113.43653000,2999049.66800570,0
1692328500000,26412.75000000,26451.59000000,26400.10000000,26424.00000000,234.61614000,1692328799999,6199158.39656730,4887,113.86973000,3008674.76269600,0
1692328800000,26424.00000000,26450.20000000,26416.00000000,26448.92000000,125.18147000,1692329099999,3308131.63282840,3617,69.98276000,1849376.79760550,0
1692329100000,26448.92000000,26463.07000000,26426.73000000,26450.01000000,134.83559000,1692329399999,3565454.25749760,3162,54.94011000,1452582.41995040,0
1692329400000,26450.01000000,26517.80000000,26446.00000000,26491.56000000,222.71291000,1692329699999,5899686.32562830,4534,127.37136000,3374121.81266480,0
1692329700000,26491.56000000,26494.20000000,26470.02000000,26476.55000000,150.09433000,1692329999999,3974909.44065490,3379,65.92764000,1745854.94612000,0
1692330000000,26476.55000000,26476.56000000,26405.27000000,26411.12000000,346.83212000,1692330299999,9171677.65527630,5459,180.59642000,4775851.38400810,0
1692330300000,26411.11000000,26420.92000000,26322.95000000,26322.95000000,422.12623000,1692330599999,11135341.11806670,8343,165.51812000,4365866.92833440,0
1692330600000,26322.95000000,26385.37000000,26321.18000000,26384.14000000,194.25381000,1692330899999,5120923.67200800,4583,118.33398000,3119219.14953050,0
1692330900000,26384.15000000,26409.99000000,26370.70000000,26398.00000000,163.80494000,1692331199999,4323614.73895230,3750,81.97236000,2163431.36171240,0
1692331200000,26397.99000000,26414.88000000,26395.00000000,26412.99000000,133.12316000,1692331499999,3515106.05113910,3446,72.97906000,1926980.74410430,0
1692331500000,26412.98000000,26417.00000000,26402.26000000,26408.25000000,117.24822000,1692331799999,3096706.60441160,3274,71.86844000,1898152.85917860,0
1692331800000,26408.26000000,26439.58000000,26402.34000000,26422.02000000,165.43087000,1692332099999,4371363.85247520,3931,91.74359000,2423880.12620990,0
1692332100000,26422.02000000,26422.03000000,26338.87000000,26343.95000000,182.80832000,1692332399999,4822493.19645680,5312,93.31970000,2462093.31180180,0
1692332400000,26343.96000000,26347.83000000,26290.05000000,26302.02000000,356.95892000,1692332699999,9395906.96050250,6720,169.22756000,4453962.61180890,0
1692332700000,26302.02000000,26323.04000000,26157.71000000,26207.63000000,1059.26551000,1692332999999,27771947.71401930,16511,536.83797000,14072201.28429830,0
1692333000000,26207.63000000,26235.35000000,26190.00000000,26203.36000000,298.73301000,1692333299999,7829927.10322180,7137,189.91221000,4977542.17824200,0
1692333300000,26203.35000000,26231.60000000,26183.39000000,26201.19000000,371.00305000,1692333599999,9722924.83731420,6306,129.92693000,3404773.16061320,0
1692333600000,26201.18000000,26320.00000000,26201.18000000,26299.99000000,423.90673000,1692333899999,11139009.68091740,8659,224.77499000,5906093.89056400,0
1692333900000,26299.99000000,26300.00000000,26230.71000000,26230.71000000,231.64124000,1692334199999,6083646.00363710,6029,95.14506000,2498492.92762050,0
1692334200000,26230.72000000,26255.06000000,26208.44000000,26221.81000000,292.02902000,1692334499999,7658762.00217280,6490,158.07090000,4145300.22169870,0
1692334500000,26221.82000000,26267.94000000,26198.61000000,26267.94000000,329.22193000,1692334799999,8633496.09155180,4899,138.18172000,3625232.70560030,0
1692334800000,26267.93000000,26339.22000000,26262.47000000,26324.81000000,371.31091000,1692335099999,9766367.16774620,7313,225.56429000,5932700.64522910,0
1692335100000,26324.82000000,26327.79000000,26295.71000000,26314.01000000,330.87922000,1692335399999,8704091.55115820,5719,179.95162000,4733622.48343480,0
1692335400000,26314.00000000,26383.23000000,26313.99000000,26383.23000000,225.07703000,1692335699999,5930790.66525960,5424,132.64652000,3495243.89845310,0
1692335700000,26383.23000000,26394.39000000,26352.80000000,26362.38000000,246.18262000,1692335999999,6492238.42706670,4851,103.08963000,2718704.73532900,0
1692336000000,26362.39000000,26389.54000000,26362.38000000,26373.39000000,137.01683000,1692336299999,3613826.74196140,3257,68.44463000,1805062.22663330,0
1692336300000,26373.40000000,26445.28000000,26373.39000000,26442.01000000,198.44204000,1692336599999,5241144.67175140,4831,111.58691000,2946903.20547500,0
1692336600000,26442.01000000,26442.96000000,26418.72000000,26434.01000000,225.07747000,1692336899999,5949301.30927830,5071,115.41274000,3050543.99634430,0
1692336900000,26434.01000000,26534.97000000,26434.00000000,26488.41000000,404.48037000,1692337199999,10718052.92683840,8798,235.27201000,6233661.20061940,0
1692337200000,26488.41000000,26488.86000000,26428.23000000,26453.36000000,289.68560000,1692337499999,7663224.17187140,5987,125.28442000,3313631.63972260,0
1692337500000,26453.37000000,26473.33000000,26438.78000000,26457.23000000,195.96830000,1692337799999,5183809.88927070,4237,106.80247000,2825047.14751560,0
1692337800000,26457.23000000,26494.87000000,26442.20000000,26450.00000000,166.07267000,1692338099999,4395646.25516980,4662,74.69932000,1976939.43222970,0
1692338100000,26450.00000000,26454.00000000,26428.37000000,26443.76000000,192.40431000,1692338399999,5087205.89661720,4023,83.61709000,2210852.52789670,0
1692338400000,26443.75000000,26501.56000000,26443.75000000,26500.79000000,177.81681000,1692338699999,4708508.52664680,4308,102.87031000,2724163.99388750,0
1692338700000,26500.79000000,26519.61000000,26478.74000000,26487.57000000,316.84947000,1692338999999,8396950.21438650,5854,142.88479000,3786798.90961850,0
1692339000000,26487.57000000,26610.00000000,26487.56000000,26606.63000000,471.09551000,1692339299999,12513125.09592570,8656,258.04017000,6853729.56496540,0
1692339300000,26606.62000000,26608.38000000,26510.89000000,26538.92000000,470.80583000,1692339599999,12502911.40806290,9199,190.61169000,5061498.99376520,0
1692339600000,26538.93000000,26570.12000000,26538.92000000,26553.96000000,232.48457000,1692339899999,6173337.86616890,4709,127.37222000,3382098.74660410,0
1692339900000,26553.96000000,26557.88000000,26503.62000000,26512.90000000,289.68344000,1692340199999,7683870.88020870,5849,97.39053000,2582657.11157200,0
1692340200000,26512.91000000,26538.60000000,26504.00000000,26527.55000000,202.92212000,1692340499999,5381182.20914040,4128,98.91318000,2622966.25191320,0
1692340500000,26527.54000000,26592.20000000,26527.54000000,26574.29000000,363.50365000,1692340799999,9653457.34405590,5836,214.07487000,5683679.37143550,0
1692340800000,26574.29000000,26585.61000000,26564.86000000,26568.88000000,206.64888000,1692341099999,5491360.96032140,4406,100.76162000,2677495.16576560,0
1692341100000,26568.87000000,26568.88000000,26500.00000000,26512.05000000,193.50088000,1692341399999,5133193.06194790,4988,79.35045000,2104949.00767370,0
1692341400000,26512.06000000,26530.87000000,26494.00000000,26494.01000000,189.47967000,1692341699999,5023337.17673860,4180,65.55136000,1738022.30708880,0
1692341700000,26494.00000000,26525.84000000,26493.08000000,26502.66000000,229.52852000,1692341999999,6083395.27331310,5078,108.36709000,2871937.59307290,0
1692342000000,26502.67000000,26524.00000000,26471.15000000,26489.90000000,218.75408000,1692342299999,5795470.69738520,5824,93.36982000,2473608.31775850,0
1692342300000,26489.89000000,26527.45000000,26487.53000000,26518.23000000,173.03388000,1692342599999,4587569.87878650,3767,87.16612000,2310929.93528510,0
1692342600000,26518.22000000,26523.79000000,26477.09000000,26486.03000000,282.07686000,1692342899999,7473445.84100970,4640,129.72574000,3436661.35306070,0
1692342900000,26486.03000000,26492.00000000,26477.27000000,26488.77000000,196.24588000,1692343199999,5197538.20161110,3668,87.82198000,2325989.07834900,0
1692343200000,26488.77000000,26492.00000000,26466.00000000,26475.37000000,165.30371000,1692343499999,4376169.50941840,3881,67.30541000,1781764.63688340,0
1692343500000,26475.36000000,26477.62000000,26454.90000000,26455.22000000,155.64520000,1692343799999,4119754.18696100,3855,52.66153000,1393912.98516560,0
1692343800000,26455.22000000,26460.49000000,26436.00000000,26438.00000000,313.66171000,1692344099999,8296011.60144450,5240,155.20561000,4105072.32994730,0
1692344100000,26438.00000000,26476.60000000,26437.99000000,26476.60000000,271.48379000,1692344399999,7180571.41077760,4272,182.45791000,4825874.23885010,0
1692344400000,26476.60000000,26481.29000000,26441.95000000,26441.96000000,296.24409000,1692344699999,7838326.41328530,4754,150.61158000,3984703.99632160,0
1692344700000,26441.95000000,26468.00000000,26441.95000000,26457.27000000,263.53989000,1692344999999,6973367.69309490,3874,184.22599000,4874539.69959050,0
1692345000000,26457.27000000,26473.34000000,26452.78000000,26462.00000000,274.74667000,1692345299999,7270302.44875570,4411,169.13532000,4475497.80967910,0
1692345300000,26462.00000000,26466.44000000,26423.00000000,26429.99000000,480.26665000,1692345599999,12699564.72256200,7012,234.51765000,6201217.06978590,0
1692345600000,26430.00000000,26467.97000000,26420.96000000,26467.97000000,188.73065000,1692345899999,4989038.20313440,3640,104.60448000,2765734.64279930,0
1692345900000,26467.96000000,26495.88000000,26452.79000000,26495.87000000,137.17055000,1692346199999,3630231.85058650,3463,72.07498000,1907470.04373920,0
1692346200000,26495.88000000,26501.82000000,26491.94000000,26501.82000000,224.90884000,1692346499999,5959208.24333700,3527,115.61272000,3063322.02848770,0
1692346500000,26501.81000000,26501.83000000,26434.90000000,26434.91000000,232.71905000,1692346799999,6161783.79456500,5676,47.83674000,1266401.05979660,0
1692346800000,26434.91000000,26451.10000000,26427.47000000,26432.22000000,197.68447000,1692347099999,5227072.06400620,3964,86.01240000,2274297.64617370,0
1692347100000,26432.21000000,26455.37000000,26432.21000000,26450.43000000,137.25336000,1692347399999,3629874.08562990,3543,70.22290000,1857073.84483210,0
1692347400000,26450.43000000,26453.95000000,26436.29000000,26438.01000000,121.01941000,1692347699999,3200236.79475060,3085,45.04596000,1191200.25962980,0
1692347700000,26438.01000000,26451.66000000,26432.30000000,26436.00000000,117.52273000,1692347999999,3107313.11135680,3264,47.27921000,1250086.13751820,0
1692348000000,26435.99000000,26465.44000000,26434.22000000,26465.43000000,97.56865000,1692348299999,2580676.55005500,2454,67.45319000,1784295.73990710,0
1692348300000,26465.44000000,26519.53000000,26465.43000000,26514.22000000,287.30427000,1692348599999,7608989.78113040,4477,164.81191000,4365219.32736020,0
1692348600000,26514.21000000,26579.31000000,26498.46000000,26536.29000000,367.33176000,1692348899999,9750451.73171640,7142,192.74425000,5115971.18018210,0
1692348900000,26536.29000000,26595.47000000,26535.45000000,26591.69000000,312.77091000,1692349199999,8312937.19888960,5702,182.98998000,4863534.36637640,0
1692349200000,26591.68000000,26592.54000000,26541.04000000,26554.65000000,395.02859000,1692349499999,10495319.16054390,7988,123.96562000,3293473.20386240,0
1692349500000,26554.65000000,26585.55000000,26554.64000000,26577.01000000,142.01313000,1692349799999,3773496.75498290,3260,62.77007000,1667802.01597430,0
1692349800000,26577.00000000,26580.00000000,26554.64000000,26574.00000000,231.74724000,1692350099999,6157388.19434010,4262,105.85374000,2812413.12274860,0
1692350100000,26574.00000000,26603.41000000,26573.99000000,26601.64000000,140.69132000,1692350399999,3740626.62907400,3620,64.80792000,1723214.32802730,0
1692350400000,26601.64000000,26609.65000000,26554.00000000,26561.09000000,268.69896000,1692350699999,7141658.12763690,5517,62.26188000,1654553.50862650,0
1692350700000,26561.09000000,26563.68000000,26532.74000000,26543.39000000,204.84178000,1692350999999,5437286.62611960,4152,79.39612000,2107373.84921770,0
1692351000000,26543.40000000,26543.40000000,26506.91000000,26515.51000000,237.93144000,1692351299999,6310483.42889310,4476,54.27613000,1439431.84459870,0
1692351300000,26515.52000000,26531.59000000,26505.21000000,26511.56000000,265.85558000,1692351599999,7048900.95913520,4647,118.13181000,3131961.31731460,0
1692351600000,26511.56000000,26531.59000000,26502.06000000,26502.55000000,190.62084000,1692351899999,5055074.19163840,4138,73.99374000,1962231.17323550,0
1692351900000,26502.55000000,26508.00000000,26482.35000000,26489.74000000,124.66412000,1692352199999,3303051.90463750,3325,46.70473000,1237410.50384450,0
1692352200000,26489.73000000,26497.69000000,26473.54000000,26473.54000000,134.90338000,1692352499999,3573077.84153380,3354,58.27154000,1543468.86204580,0
1692352500000,26473.54000000,26474.45000000,26425.82000000,26451.61000000,277.51509000,1692352799999,7339910.28829290,5648,98.10119000,2594548.40409240,0
1692352800000,26451.61000000,26461.99000000,26432.25000000,26457.99000000,171.52956000,1692353099999,4536235.83016070,4427,74.02833000,1957748.45796500,0
1692353100000,26458.00000000,26465.23000000,26400.00000000,26412.21000000,207.38795000,1692353399999,5481916.38491140,4763,88.30200000,2333824.94953100,0
1692353400000,26412.21000000,26438.55000000,26388.00000000,26437.50000000,186.63069000,1692353699999,4929726.46533320,4337,85.13257000,2248881.11672920,0
1692353700000,26437.49000000,26460.00000000,26437.49000000,26441.26000000,104.57257000,1692353999999,2766195.71380020,2495,43.08278000,1139607.30780560,0
1692354000000,26441.27000000,26461.84000000,26430.65000000,26450.65000000,123.96248000,1692354299999,3278823.15678070,2457,68.37128000,1808282.36918960,0
1692354300000,26450.64000000,26450.65000000,26412.01000000,26417.78000000,162.38982000,1692354599999,4292668.21905690,2963,66.94528000,1769588.47860660,0
1692354600000,26417.78000000,26461.13000000,26417.78000000,26458.22000000,125.18932000,1692354899999,3310294.93295940,2686,72.50744000,1917220.72490900,0
1692354900000,26458.22000000,26468.67000000,26450.00000000,26457.42000000,125.66843000,1692355199999,3324965.96775340,2701,67.13094000,1776095.60396740,0
1692355200000,26457.41000000,26465.31000000,26432.46000000,26433.28000000,118.47639000,1692355499999,3133174.81267470,3238,57.10025000,1510005.32453300,0
1692355500000,26433.27000000,26445.78000000,26433.27000000,26439.63000000,108.67039000,1692355799999,2873309.11645920,2046,62.75229000,1659132.58816550,0
1692355800000,26439.63000000,26448.65000000,26437.56000000,26444.19000000,101.68280000,1692356099999,2688873.96105500,2261,50.90739000,1346139.19864040,0
1692356100000,26444.20000000,26458.49000000,26444.19000000,26452.08000000,108.94185000,1692356399999,2882116.55958820,2090,53.74203000,1421723.41604240,0
1692356400000,26452.07000000,26455.52000000,26444.44000000,26451.97000000,72.31864000,1692356699999,1912820.78043960,2152,29.27277000,774244.38978080,0
1692356700000,26451.97000000,26453.65000000,26433.35000000,26436.41000000,92.01449000,1692356999999,2433078.48285020,2575,21.92268000,579722.36237210,0
1692357000000,26436.41000000,26452.52000000,26433.04000000,26451.01000000,76.06712000,1692357299999,2011431.38467290,2137,42.99023000,1136758.07525050,0
1692357300000,26451.01000000,26465.75000000,26448.00000000,26448.00000000,156.98358000,1692357599999,4153030.36831570,2446,80.61424000,2132713.58619490,0
1692357600000,26448.00000000,26448.01000000,26432.12000000,26433.27000000,132.22294000,1692357899999,3496137.37910650,2612,46.44433000,1228017.94723150,0
1692357900000,26433.27000000,26433.27000000,26381.60000000,26401.06000000,304.51074000,1692358199999,8040736.28396490,5242,109.52049000,2891776.35324200,0
1692358200000,26401.06000000,26416.00000000,26386.32000000,26411.92000000,104.62697000,1692358499999,2762172.28083340,2498,50.32046000,1328476.40858310,0
1692358500000,26411.91000000,26414.00000000,26394.00000000,26412.01000000,85.80414000,1692358799999,2265683.06055590,2611,28.67945000,757272.01745860,0
1692358800000,26412.00000000,26512.00000000,26412.00000000,26479.99000000,282.85851000,1692359099999,7490714.69064040,4968,150.91053000,3995736.48388710,0
1692359100000,26479.99000000,26507.81000000,26470.83000000,26500.00000000,124.81263000,1692359399999,3306540.35603180,3301,61.63564000,1632774.76691530,0
1692359400000,26500.00000000,26514.28000000,26484.88000000,26498.00000000,185.83205000,1692359699999,4924559.32332470,3266,95.10276000,2520104.09399840,0
